id,name,price,quantity,category,date,rating
1.0,Product_1,$43.71,77.0,D,2023-11-24,3.3
2.0,Product_2,$95.56,2.0,,2023-02-27,4.9
3.0,Product_3,$75.88,0.0,B,2023-01-13,1.3
4.0,Product_4,$63.88,4.0,C,2023-05-21,2.2
5.0,Product_5,$24.04,89.0,A,2023-05-06,1.8
6.0,Product_6,$24.04,13.0,A,2023-04-25,
7.0,Product_7,,26.0,,2023-03-13,2.1
8.0,Product_8,$15.23,8.0,C,invalid_date,2.9
9.0,Product_9,$87.96,78.0,D,2023-02-22,2.5
10.0,,$64.10,14.0,C,2023-12-13,2.6
11.0,Product_11,$73.73,89.0,,2023-10-07,4.4
12.0,Product_12,$11.85,41.0,,2023-02-14,
13.0,Product_13,$97.29,76.0,C,2023-10-30,4.7
14.0,Product_14,,50.0,,2023-08-05,1.3
15.0,Product_15,$84.92,62.0,C,2023-01-17,1.8
16.0,Product_16,$29.11,95.0,B,invalid_date,3.7
17.0,Product_17,$26.36,51.0,C,2023-01-16,2.4
18.0,Product_18,$26.51,95.0,C,2023-02-17,
19.0,Product_19,$37.38,3.0,,2023-04-22,2.0
20.0,,$57.23,93.0,,2023-04-30,2.2
21.0,Product_21,,22.0,A,2023-09-16,2.3
22.0,Product_22,$48.88,14.0,A,2023-11-05,4.4
23.0,Product_23,$36.21,42.0,B,2023-01-14,1.5
24.0,Product_24,$65.07,28.0,A,invalid_date,
25.0,Product_25,$22.55,35.0,C,2023-10-15,3.8
26.0,Product_26,$36.29,12.0,,2023-04-12,3.2
27.0,Product_27,$42.97,31.0,A,2023-11-29,2.2
28.0,Product_28,,70.0,A,2023-12-26,2.7
29.0,Product_29,$51.05,58.0,B,2023-10-07,2.0
30.0,,$80.67,85.0,B,2023-08-03,
31.0,Product_31,$27.97,27.0,C,2023-04-23,3.4
32.0,Product_32,$56.28,65.0,,invalid_date,1.3
33.0,Product_33,$63.32,41.0,B,2023-08-18,1.0
34.0,Product_34,$14.18,44.0,A,2023-10-29,3.5
35.0,Product_35,,61.0,,2023-05-23,1.8
36.0,Product_36,$64.68,56.0,,2023-01-04,
37.0,Product_37,$25.35,5.0,A,2023-03-23,1.3
38.0,Product_38,$15.85,27.0,B,2023-12-24,2.6
39.0,Product_39,$95.40,27.0,A,2023-08-05,1.2
40.0,,$96.91,43.0,,invalid_date,4.5
41.0,Product_41,$82.76,83.0,D,2023-06-24,1.1
42.0,Product_42,,29.0,D,2023-05-23,
43.0,Product_43,$37.42,61.0,C,2023-03-21,3.3
44.0,Product_44,$18.79,74.0,A,2023-04-21,2.8
45.0,Product_45,$71.58,91.0,A,2023-06-22,3.7
